week,day,meal type,weather,holiday,footfall,Special
one,sun,breakfast,warm,yes,2965,no
one,mon,breakfast,warm,no,3562,no
one,tue,breakfast,warm,no,2868,no
one,wed,breakfast,warm,no,3271,no
one,thu,breakfast,warm,no,3678,no
one,fri,breakfast,warm,no,2561,no
one,sat,breakfast,warm,no,2963,no
two,sun,breakfast,warm,yes,2178,no
two,mon,breakfast,warm,no,3672,no
two,tue,breakfast,warm,no,1936,no
two,wed,breakfast,warm,no,2243,no
two,thu,breakfast,warm,no,3571,no
two,fri,breakfast,warm,no,3841,no
two,sat,breakfast,warm,no,2648,no
three,sun,breakfast,warm,yes,2148,no
three,mon,breakfast,warm,no,1869,no
three,tue,breakfast,warm,no,3571,no
three,wed,breakfast,warm,no,3378,no
three,thu,breakfast,warm,no,3395,no
three,fri,breakfast,warm,no,3976,no
three,sat,breakfast,warm,no,3703,no
one,sun,lunch,warm,yes,3394,no
one,mon,lunch,warm,no,3169,no
one,tue,lunch,warm,no,3746,no
one,wed,lunch,warm,no,2416,no
one,thu,lunch,warm,no,1536,no
one,fri,lunch,warm,no,3732,no
one,sat,lunch,warm,no,4109,no
two,sun,lunch,warm,yes,2419,no
two,mon,lunch,warm,no,2048,no
two,tue,lunch,warm,no,2359,no
two,wed,lunch,warm,no,3568,no
two,thu,lunch,warm,no,3011,no
two,fri,lunch,warm,no,4478,yes
two,sat,lunch,warm,no,3803,no
three,sun,lunch,warm,yes,2500,no
three,mon,lunch,warm,no,2671,no
three,tue,lunch,warm,no,3951,no
three,wed,lunch,warm,no,4008,no
three,thu,lunch,warm,no,2893,no
three,fri,lunch,warm,no,3238,no
three,sat,lunch,warm,no,3687,no
one,sun,hi-tea,warm,yes,3907,no
one,mon,hi-tea,warm,no,3582,no
one,tue,hi-tea,warm,no,3398,no
one,wed,hi-tea,warm,no,4201,no
one,thu,hi-tea,warm,no,3824,no
one,fri,hi-tea,warm,no,3463,no
one,sat,hi-tea,warm,no,2546,no
two,sun,hi-tea,warm,yes,2751,no
two,mon,hi-tea,warm,no,3211,no
two,tue,hi-tea,warm,no,2276,no
two,wed,hi-tea,warm,no,2891,no
two,thu,hi-tea,warm,no,3542,no
two,fri,hi-tea,warm,no,3589,no
two,sat,hi-tea,warm,no,2456,no
three,sun,hi-tea,warm,yes,2081,no
three,mon,hi-tea,warm,no,3752,no
three,tue,hi-tea,warm,no,3156,no
three,wed,hi-tea,warm,no,1791,no
three,thu,hi-tea,warm,no,3568,no
three,fri,hi-tea,warm,no,2564,no
three,sat,hi-tea,warm,no,3491,no
one,sun,dinner,warm,yes,4184,no
one,mon,dinner,warm,no,3333,no
one,tue,dinner,warm,no,3284,no
one,wed,dinner,warm,no,2965,no
one,thu,dinner,warm,no,3107,no
one,fri,dinner,warm,no,3152,no
one,sat,dinner,warm,no,1809,no
two,sun,dinner,warm,yes,4162,no
two,mon,dinner,warm,no,3369,no
two,tue,dinner,warm,no,2965,no
two,wed,dinner,warm,no,3409,no
two,thu,dinner,warm,no,3745,no
two,fri,dinner,warm,no,3984,no
two,sat,dinner,warm,no,1903,no
three,sun,dinner,warm,yes,3554,no
three,mon,dinner,warm,no,2231,no
three,tue,dinner,warm,no,2896,no
three,wed,dinner,warm,no,2974,no
three,thu,dinner,warm,no,2556,no
three,fri,dinner,warm,no,2681,no
three,sat,dinner,warm,no,1958,no
one,sun,breakfast,cold,yes,2569,no
one,mon,breakfast,cold,no,3385,no
one,tue,breakfast,cold,no,2698,no
one,wed,breakfast,cold,no,3025,no
one,thu,breakfast,cold,no,3498,no
one,fri,breakfast,cold,no,2378,no
one,sat,breakfast,cold,no,2678,no
two,sun,breakfast,cold,yes,1936,no
two,mon,breakfast,cold,no,3467,no
two,tue,breakfast,cold,no,1873,no
two,wed,breakfast,cold,no,2056,no
two,thu,breakfast,cold,no,3379,no
two,fri,breakfast,cold,no,3671,no
two,sat,breakfast,cold,no,2476,no
three,sun,breakfast,cold,yes,1806,no
three,mon,breakfast,cold,no,1748,no
three,tue,breakfast,cold,no,3372,no
three,wed,breakfast,cold,no,3116,no
three,thu,breakfast,cold,no,3146,no
three,fri,breakfast,cold,no,3799,no
three,sat,breakfast,cold,no,3594,no
one,sun,lunch,cold,yes,3394,no
one,mon,lunch,cold,no,3085,no
one,tue,lunch,cold,no,3649,no
one,wed,lunch,cold,no,2376,no
one,thu,lunch,cold,no,1675,no
one,fri,lunch,cold,no,3467,no
one,sat,lunch,cold,no,4235,no
two,sun,lunch,cold,yes,2379,no
two,mon,lunch,cold,no,4300,yes
two,tue,lunch,cold,no,2465,no
two,wed,lunch,cold,no,3678,no
two,thu,lunch,cold,no,3111,no
two,fri,lunch,cold,no,3245,no
two,sat,lunch,cold,no,3987,no
three,sun,lunch,cold,yes,2467,no
three,mon,lunch,cold,no,2600,no
three,tue,lunch,cold,no,3874,no
three,wed,lunch,cold,no,3976,no
three,thu,lunch,cold,no,2845,no
three,fri,lunch,cold,no,3157,no
three,sat,lunch,cold,no,3574,no
one,sun,hi-tea,cold,yes,4095,no
one,mon,hi-tea,cold,no,3646,no
one,tue,hi-tea,cold,no,3475,no
one,wed,hi-tea,cold,no,4297,no
one,thu,hi-tea,cold,no,3928,no
one,fri,hi-tea,cold,no,3497,no
one,sat,hi-tea,cold,no,2604,no
two,sun,hi-tea,cold,yes,2836,no
two,mon,hi-tea,cold,no,3357,no
two,tue,hi-tea,cold,no,2397,no
two,wed,hi-tea,cold,no,2987,no
two,thu,hi-tea,cold,no,3678,no
two,fri,hi-tea,cold,no,3700,no
two,sat,hi-tea,cold,no,2978,no
three,sun,hi-tea,cold,yes,2267,no
three,mon,hi-tea,cold,no,3645,no
three,tue,hi-tea,cold,no,3357,no
three,wed,hi-tea,cold,no,2679,no
three,thu,hi-tea,cold,no,3578,no
three,fri,hi-tea,cold,no,2614,no
three,sat,hi-tea,cold,no,3478,no
one,sun,dinner,cold,yes,4067,no
one,mon,dinner,cold,no,3294,no
one,tue,dinner,cold,no,3165,no
one,wed,dinner,cold,no,3012,no
one,thu,dinner,cold,no,3065,no
one,fri,dinner,cold,no,3068,no
one,sat,dinner,cold,no,1768,no
two,sun,dinner,cold,yes,4065,no
two,mon,dinner,cold,no,3219,no
two,tue,dinner,cold,no,2846,no
two,wed,dinner,cold,no,3365,no
two,thu,dinner,cold,no,3675,no
two,fri,dinner,cold,no,4376,yes
two,sat,dinner,cold,no,1842,no
three,sun,dinner,cold,yes,3426,no
three,mon,dinner,cold,no,2198,no
three,tue,dinner,cold,no,2734,no
three,wed,dinner,cold,no,2841,no
three,thu,dinner,cold,no,2437,no
three,fri,dinner,cold,no,2645,no
three,sat,dinner,cold,no,1958,no
one,sun,breakfast,rainy,yes,2665,no
one,mon,breakfast,rainy,no,3222,no
one,tue,breakfast,rainy,no,2568,no
one,wed,breakfast,rainy,no,3071,no
one,thu,breakfast,rainy,no,3578,no
one,fri,breakfast,rainy,no,2261,no
one,sat,breakfast,rainy,no,2563,no
two,sun,breakfast,rainy,yes,1980,no
two,mon,breakfast,rainy,no,3372,no
two,tue,breakfast,rainy,no,1736,no
two,wed,breakfast,rainy,no,1946,no
two,thu,breakfast,rainy,no,3216,no
two,fri,breakfast,rainy,no,3240,no
two,sat,breakfast,rainy,no,2146,no
three,sun,breakfast,rainy,yes,1956,no
three,mon,breakfast,rainy,no,1369,no
three,tue,breakfast,rainy,no,3078,no
three,wed,breakfast,rainy,no,2959,no
three,thu,breakfast,rainy,no,3056,no
three,fri,breakfast,rainy,no,3376,no
three,sat,breakfast,rainy,no,3256,no
one,sun,lunch,rainy,yes,2956,no
one,mon,lunch,rainy,no,2965,no
one,tue,lunch,rainy,no,3346,no
one,wed,lunch,rainy,no,2016,no
one,thu,lunch,rainy,no,1264,no
one,fri,lunch,rainy,no,3256,no
one,sat,lunch,rainy,no,3876,no
two,sun,lunch,rainy,yes,2132,no
two,mon,lunch,rainy,no,1765,no
two,tue,lunch,rainy,no,2050,no
two,wed,lunch,rainy,no,3150,no
two,thu,lunch,rainy,no,2876,no
two,fri,lunch,rainy,no,3071,no
two,sat,lunch,rainy,no,4356,yes
three,sun,lunch,rainy,yes,2100,no
three,mon,lunch,rainy,no,2246,no
three,tue,lunch,rainy,no,3251,no
three,wed,lunch,rainy,no,3460,no
three,thu,lunch,rainy,no,2103,no
